post_id,annotator_1,annotator_2,gold_label,batch
c68w0v,ECONOMIC,ECONOMIC,ECONOMIC,pilot
caz8ot,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
6xpkqi,THREAT,THREAT,THREAT,pilot
6zoms7,ECONOMIC,ECONOMIC,ECONOMIC,pilot
c57h1d,THREAT,THREAT,THREAT,pilot
9z4o6v,NEUTRAL,THREAT,THREAT,pilot
e0xl46,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
e3f028,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
e5lp74,NEUTRAL,NEUTRAL,NEUTRAL,pilot
bmbzqi,NEUTRAL,DIPLOMACY,DIPLOMACY,pilot
ebtg82,NEUTRAL,NEUTRAL,NEUTRAL,pilot
aktlxs,THREAT,THREAT,THREAT,pilot
dqin3j,ECONOMIC,NEUTRAL,NEUTRAL,pilot
bmnua4,THREAT,NEUTRAL,NEUTRAL,pilot
ayi4z9,ECONOMIC,NEUTRAL,NEUTRAL,pilot
7r7rbt,THREAT,NEUTRAL,NEUTRAL,pilot
dj8ggb,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7m0jh2,ECONOMIC,ECONOMIC,ECONOMIC,pilot
6zt5os,ECONOMIC,ECONOMIC,ECONOMIC,pilot
6u80oa,THREAT,DIPLOMACY,DIPLOMACY,pilot
7n40e5,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
efetpx,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
7q4rc5,THREAT,DIPLOMACY,DIPLOMACY,pilot
5t8mko,NEUTRAL,NEUTRAL,NEUTRAL,pilot
dfhr7w,NEUTRAL,NEUTRAL,NEUTRAL,pilot
a67sf4,ECONOMIC,ECONOMIC,ECONOMIC,pilot
5v4o90,NEUTRAL,NEUTRAL,NEUTRAL,pilot
a7ooir,NEUTRAL,NEUTRAL,NEUTRAL,pilot
b161u7,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
d8z3yx,ECONOMIC,NEUTRAL,NEUTRAL,pilot
8oyfzt,THREAT,NEUTRAL,NEUTRAL,pilot
c2om5r,ECONOMIC,ECONOMIC,ECONOMIC,pilot
7oqhky,THREAT,THREAT,THREAT,pilot
d2frz2,THREAT,THREAT,THREAT,pilot
e6ry11,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
9cin67,NEUTRAL,NEUTRAL,NEUTRAL,pilot
a70qr3,THREAT,DIPLOMACY,DIPLOMACY,pilot
bz0n33,NEUTRAL,NEUTRAL,NEUTRAL,pilot
c0b03p,HUMANITARIAN,THREAT,THREAT,pilot
8lld1o,ECONOMIC,ECONOMIC,ECONOMIC,pilot
7aqe61,NEUTRAL,NEUTRAL,NEUTRAL,pilot
6kwebe,NEUTRAL,NEUTRAL,NEUTRAL,pilot
baq01s,THREAT,THREAT,THREAT,pilot
c6w48m,NEUTRAL,NEUTRAL,NEUTRAL,pilot
chhunx,THREAT,THREAT,THREAT,pilot
5q0s5f,ECONOMIC,NEUTRAL,NEUTRAL,pilot
5uvwee,THREAT,THREAT,THREAT,pilot
7o1vt0,THREAT,THREAT,THREAT,pilot
bdxits,NEUTRAL,ECONOMIC,ECONOMIC,pilot
6rya5g,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
br4le9,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7by4cx,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7ct27s,THREAT,HUMANITARIAN,HUMANITARIAN,pilot
d6qyr0,ECONOMIC,ECONOMIC,ECONOMIC,pilot
8q1u35,NEUTRAL,NEUTRAL,NEUTRAL,pilot
bv3g2j,NEUTRAL,NEUTRAL,NEUTRAL,pilot
7p4dgp,DIPLOMACY,DIPLOMACY,DIPLOMACY,pilot
6o67m4,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,pilot
7lj9kd,ECONOMIC,ECONOMIC,ECONOMIC,pilot
ctcxup,NEUTRAL,NEUTRAL,NEUTRAL,pilot
dux6ij,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6t2ony,THREAT,THREAT,THREAT,batch_1
7f1h6s,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6pi2k6,THREAT,THREAT,THREAT,batch_1
ckrewe,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bmroaj,ECONOMIC,ECONOMIC,NEUTRAL,batch_1
74orlj,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
85op8q,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
70a3u5,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
adymto,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bu4tuq,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
6jb8vz,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7tn572,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
eheui3,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
a9vd07,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
brm9yz,THREAT,DIPLOMACY,DIPLOMACY,batch_1
8ql6ao,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7ewn7r,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7gfz8u,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
ea6rev,ECONOMIC,NEUTRAL,NEUTRAL,batch_1
a32s2i,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8k0cbg,THREAT,THREAT,THREAT,batch_1
bxj4vd,THREAT,NEUTRAL,NEUTRAL,batch_1
5skogf,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7l0hpb,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
c6ggnp,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8gyd8r,THREAT,THREAT,THREAT,batch_1
73nqzd,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
d5y5ax,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
aktx8s,ECONOMIC,NEUTRAL,NEUTRAL,batch_1
bvy80j,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bfeqaj,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6lly73,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
atxovw,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7sj0g3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7mbm4f,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
c04v56,NEUTRAL,THREAT,THREAT,batch_1
b2i1s7,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
711zjd,ECONOMIC,DIPLOMACY,DIPLOMACY,batch_1
e3muip,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6bs203,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
dzhpuj,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
blfxht,THREAT,THREAT,THREAT,batch_1
90fm55,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
booqpq,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
702di7,THREAT,THREAT,THREAT,batch_1
c6y034,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
b376mz,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
c305dh,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
66t0en,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
9pme8p,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7vp998,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
cr2x8c,THREAT,THREAT,THREAT,batch_1
ae0ke9,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
79wmc2,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
5tyzm2,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bbp3ot,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
eawlqb,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7foknf,THREAT,THREAT,THREAT,batch_1
dcccl3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
dyqdq4,NEUTRAL,HUMANITARIAN,HUMANITARIAN,batch_1
e9jj6n,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
7qbqxx,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bspbvl,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6xpou6,THREAT,THREAT,THREAT,batch_1
ecwbk2,THREAT,THREAT,THREAT,batch_1
bn8aj6,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
dt3dm5,DIPLOMACY,ECONOMIC,ECONOMIC,batch_1
d50vx6,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6ymurq,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7wlsyr,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
b59ae3,NEUTRAL,ECONOMIC,ECONOMIC,batch_1
a5dgd3,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6myf0a,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
a6p4l0,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
dfrqtk,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
7667v1,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7pf6g5,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
e20m70,THREAT,NEUTRAL,NEUTRAL,batch_1
5y00dq,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
anywo7,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
6u5ata,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
8lsw1d,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
602x0a,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6hd7he,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
db6kvn,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
eadqdo,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
bmnwiz,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
a97w72,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7cgbdc,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6pfpzm,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
c0entx,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
cl2hgj,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
7m5ldr,NEUTRAL,THREAT,THREAT,batch_1
ahi1wf,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
c7x12e,THREAT,THREAT,THREAT,batch_1
c3hp9c,THREAT,THREAT,THREAT,batch_1
dpkmvn,THREAT,THREAT,THREAT,batch_1
dk0ad9,NEUTRAL,ECONOMIC,NEUTRAL,batch_1
5uivlf,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
ebq8i9,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
cfnx98,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7t1gfb,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
67nw4s,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7nf4zg,THREAT,THREAT,THREAT,batch_1
c6r5vo,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8vapd4,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
8iks9i,DIPLOMACY,THREAT,THREAT,batch_1
eejl78,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
bh7w2g,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
774scj,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
b66i1f,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
c7zy9s,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
b1g3lz,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
avu7q3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
9bsb8a,NEUTRAL,NEUTRAL,THREAT,batch_1
9gnclo,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
5wdjys,THREAT,THREAT,THREAT,batch_1
7yo0rm,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
5tir5d,THREAT,THREAT,THREAT,batch_1
acnstf,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
dmw2u2,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
9tm7g3,THREAT,THREAT,THREAT,batch_1
7h5ul2,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
76tb3n,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
c3hg9s,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
9eeopu,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
ebnvsh,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
dft0lz,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
awghcs,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6gskoc,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7spv32,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
884u61,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bqxo3s,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
84zsdm,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
6w1y2u,THREAT,THREAT,THREAT,batch_1
ck5j33,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6w4ch4,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
c3vx2p,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8tgne7,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
dj4gr4,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
6p27e7,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
e7crwd,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bxg09p,THREAT,THREAT,THREAT,batch_1
8q2o43,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6q5716,ECONOMIC,ECONOMIC,ECONOMIC,batch_1
e0dh0f,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7ntxlb,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
5uif9y,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
65h8gs,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
eb9x74,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
9bdgi8,THREAT,THREAT,THREAT,batch_1
e4zerq,DIPLOMACY,HUMANITARIAN,HUMANITARIAN,batch_1
80hsav,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
e6a6fb,HUMANITARIAN,THREAT,THREAT,batch_1
80r3dj,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7lutl3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7g5sd6,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
77dr6p,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
c4zwro,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
c5707y,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
df2dye,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
5u2iin,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
d03emi,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
dnzqsu,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
bpe128,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8r7v4d,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
ddgk6s,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
96nolk,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
98tk6o,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_1
dc92nt,THREAT,THREAT,THREAT,batch_1
7g7z29,THREAT,THREAT,THREAT,batch_1
ehfk3n,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8y650c,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
a7lnw0,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
7gti6x,NEUTRAL,ECONOMIC,ECONOMIC,batch_1
bkfujs,ECONOMIC,THREAT,THREAT,batch_1
b6dxjo,THREAT,THREAT,THREAT,batch_1
7nkv0e,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6w1sxq,THREAT,THREAT,THREAT,batch_1
deo2rg,THREAT,THREAT,THREAT,batch_1
dol7jm,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
b8x7m9,THREAT,THREAT,THREAT,batch_1
al2g58,THREAT,ECONOMIC,ECONOMIC,batch_1
cgiz2w,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
7abztv,NEUTRAL,NEUTRAL,NEUTRAL,batch_1
7qzk03,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
5pzxwa,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
dts17e,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6kf547,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
acu8vk,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
8jj9xl,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
efgpsd,NEUTRAL,HUMANITARIAN,HUMANITARIAN,batch_1
6mpwxt,HUMANITARIAN,NEUTRAL,NEUTRAL,batch_1
bwj5lq,DIPLOMACY,NEUTRAL,NEUTRAL,batch_1
bcelyx,NEUTRAL,ECONOMIC,ECONOMIC,batch_1
8ypxc1,THREAT,THREAT,THREAT,batch_1
8jotoq,THREAT,THREAT,THREAT,batch_1
bw8vl3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_1
6rnah4,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
9ifypr,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
cg3m7f,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
eduzts,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
97pmpp,THREAT,THREAT,THREAT,batch_2
bhljt2,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e9i64d,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bmhg76,THREAT,THREAT,THREAT,batch_2
6w229y,THREAT,THREAT,THREAT,batch_2
btfgbe,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
dexbva,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
cd0ai7,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
ehnnjj,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
6xszow,THREAT,THREAT,THREAT,batch_2
9fgzx2,NEUTRAL,THREAT,NEUTRAL,batch_2
br1i6u,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
d5r26m,THREAT,THREAT,THREAT,batch_2
c4qi6j,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
aei8jh,THREAT,THREAT,THREAT,batch_2
8i0kk3,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bi541o,THREAT,THREAT,THREAT,batch_2
e25viv,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
a241r8,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
9a9jmm,THREAT,THREAT,THREAT,batch_2
e7n98m,NEUTRAL,THREAT,NEUTRAL,batch_2
7t9og2,THREAT,THREAT,THREAT,batch_2
dgkl37,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7r3dfe,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
ee77vi,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
b48msu,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c02aoo,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
7zoh79,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
avt2so,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bqz7af,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
df2s5y,NEUTRAL,THREAT,NEUTRAL,batch_2
7lb5mt,THREAT,THREAT,THREAT,batch_2
ehnd7h,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
dl69mz,NEUTRAL,THREAT,NEUTRAL,batch_2
7ra6wg,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
6fc750,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
a1xtoz,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c2x416,THREAT,THREAT,THREAT,batch_2
7k2ugf,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7pqbba,NEUTRAL,THREAT,NEUTRAL,batch_2
5rq0v2,NEUTRAL,THREAT,NEUTRAL,batch_2
bid27e,ECONOMIC,NEUTRAL,NEUTRAL,batch_2
efhy1s,THREAT,THREAT,THREAT,batch_2
dgkqgv,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
7jurpb,THREAT,THREAT,THREAT,batch_2
6qj56e,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
bt8372,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
c81q2q,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
d4j5ej,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
dcs4zh,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c8whhj,DIPLOMACY,THREAT,DIPLOMACY,batch_2
c9btw3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
dp74s4,THREAT,THREAT,THREAT,batch_2
5o2fvm,DIPLOMACY,THREAT,DIPLOMACY,batch_2
6ms5ao,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7zt5is,HUMANITARIAN,HUMANITARIAN,HUMANITARIAN,batch_2
7k4bca,THREAT,THREAT,THREAT,batch_2
dcf0if,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e23hv0,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
byelsj,THREAT,THREAT,THREAT,batch_2
e5i3by,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
da5xvs,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
d1kns9,THREAT,THREAT,THREAT,batch_2
c3x435,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
c04us2,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
dwwxlm,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
a7xenn,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
cxlxy9,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
762558,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
9mew3m,HUMANITARIAN,NEUTRAL,HUMANITARIAN,batch_2
ae07lc,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
7wpdd1,NEUTRAL,THREAT,NEUTRAL,batch_2
e5d7vz,THREAT,THREAT,THREAT,batch_2
as37vr,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
crqldc,THREAT,THREAT,THREAT,batch_2
66chy2,NEUTRAL,ECONOMIC,NEUTRAL,batch_2
7mfzdx,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
7beuhr,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
6txra2,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
6ws78o,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
9gvji3,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
e9uxke,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
bejk7r,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
dy3bc8,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
bu7110,THREAT,THREAT,THREAT,batch_2
8bxzyx,THREAT,THREAT,THREAT,batch_2
egj5j3,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
cyv5br,THREAT,THREAT,THREAT,batch_2
7hr2lx,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
6pz804,THREAT,THREAT,THREAT,batch_2
7i4dvc,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
dc7nnx,THREAT,THREAT,THREAT,batch_2
8l34m2,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c5tate,THREAT,NEUTRAL,THREAT,batch_2
6wrezk,THREAT,THREAT,THREAT,batch_2
axn9ap,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
e0pm9z,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
99q7ny,DIPLOMACY,NEUTRAL,DIPLOMACY,batch_2
705r67,THREAT,THREAT,THREAT,batch_2
921wfg,DIPLOMACY,DIPLOMACY,DIPLOMACY,batch_2
5u64zi,ECONOMIC,ECONOMIC,ECONOMIC,batch_2
8rn302,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
a6oktp,NEUTRAL,DIPLOMACY,NEUTRAL,batch_2
bw4q5x,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
b5yubw,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
c5k8sa,NEUTRAL,NEUTRAL,NEUTRAL,batch_2
